index,Mya,value,kind,organ
0,94.0,0.6680862229907413,mRNA,mammal
1,0.0,1.0,mRNA,mammal
2,87.1,0.6300881237459149,mRNA,mammal
3,6.4,0.7780984064918111,mRNA,mammal
4,28.8,0.7099432581304869,mRNA,mammal
5,87.0,0.6112837341310011,mRNA,mammal
6,94.0,0.6244655684098313,mRNA,mammal
7,0.0,1.0,mRNA,mammal
8,87.1,0.6152795970639995,mRNA,mammal
9,6.4,0.79341747995171,mRNA,mammal
10,28.8,0.6102201923408589,mRNA,mammal
11,87.0,0.5703754422091056,mRNA,mammal
12,94.0,0.5517709169994615,mRNA,mammal
13,0.0,1.0,mRNA,mammal
14,87.1,0.5561993802522818,mRNA,mammal
15,6.4,0.7870600560917309,mRNA,mammal
16,28.8,0.6436614045240053,mRNA,mammal
17,87.0,0.5262573205791223,mRNA,mammal
18,94.0,0.6473816427952731,mRNA,mammal
19,0.0,1.0,mRNA,mammal
20,87.1,0.626122567540259,mRNA,mammal
21,6.4,0.783248940985416,mRNA,mammal
22,28.8,0.7250945541401251,mRNA,mammal
23,87.0,0.6006189048320139,mRNA,mammal
24,94.0,0.4816294118671242,mRNA,mammal
25,0.0,1.0,mRNA,mammal
26,87.1,0.4369422304585339,mRNA,mammal
27,6.4,0.7135862941490811,mRNA,mammal
28,28.8,0.5825982751659947,mRNA,mammal
29,87.0,0.41512789507814024,mRNA,mammal
0,94.0,0.2843020449338929,ncRNA,mammal
1,0.0,1.0,ncRNA,mammal
2,87.1,0.24626070593199995,ncRNA,mammal
3,6.4,0.5543834556663556,ncRNA,mammal
4,28.8,0.3755204785682506,ncRNA,mammal
5,87.0,0.22880501056101138,ncRNA,mammal
6,94.0,0.309900364252639,ncRNA,mammal
7,0.0,1.0,ncRNA,mammal
8,87.1,0.2843802186113188,ncRNA,mammal
9,6.4,0.5511697092269597,ncRNA,mammal
10,28.8,0.35977201561357924,ncRNA,mammal
11,87.0,0.278421068884178,ncRNA,mammal
12,94.0,0.29607239063342217,ncRNA,mammal
13,0.0,1.0,ncRNA,mammal
14,87.1,0.27506315456647096,ncRNA,mammal
15,6.4,0.566505382385736,ncRNA,mammal
16,28.8,0.38540248275786176,ncRNA,mammal
17,87.0,0.25923380571703086,ncRNA,mammal
18,94.0,0.32224271181514585,ncRNA,mammal
19,0.0,1.0,ncRNA,mammal
20,87.1,0.2929331462503442,ncRNA,mammal
21,6.4,0.5478144337344423,ncRNA,mammal
22,28.8,0.37870841715201287,ncRNA,mammal
23,87.0,0.2747456270333133,ncRNA,mammal
24,94.0,0.0705917565419529,ncRNA,mammal
25,0.0,1.0,ncRNA,mammal
